file_path,file_name,file_size_bytes
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_1-NP_S17-D59-hydrophilic_A_Rg80to1200-CE102040-soil-S1_Run25.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_1-NP_S17-D59-hydrophilic_A_Rg80to1200-CE102040-soil-S1_Run25.raw,61496472
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_44_S53-D45_B_Rg70to1050-CE205060-soil-S1_Run95.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_44_S53-D45_B_Rg70to1050-CE205060-soil-S1_Run95.raw,97493495
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_30_S29-D30_C_Rg80to1200-CE102040-soil-S1_Run186.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_30_S29-D30_C_Rg80to1200-CE102040-soil-S1_Run186.raw,65287888
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_53_S53-D89_B_Rg70to1050-CE205060-soil-S1_Run151.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_53_S53-D89_B_Rg70to1050-CE205060-soil-S1_Run151.raw,94649745
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_6_S17-D30_C_Rg80to1200-CE102040-soil-S1_Run174.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_6_S17-D30_C_Rg80to1200-CE102040-soil-S1_Run174.raw,67427556
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_12_S16-D45_C_Rg80to1200-CE102040-soil-S1_Run203.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_12_S16-D45_C_Rg80to1200-CE102040-soil-S1_Run203.raw,65492992
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_43_S53-D45_A_Rg70to1050-CE102040-soil-S1_Run23.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_43_S53-D45_A_Rg70to1050-CE102040-soil-S1_Run23.raw,95983828
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_34_S53-D30_A_Rg80to1200-CE102040-soil-S1_Run71.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_34_S53-D30_A_Rg80to1200-CE102040-soil-S1_Run71.raw,65127844
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_41_S40-D45_B_Rg80to1200-CE205060-soil-S1_Run142.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_41_S40-D45_B_Rg80to1200-CE205060-soil-S1_Run142.raw,64522566
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_17_S32-D45_B_Rg70to1050-CE205060-soil-S1_Run108.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_17_S32-D45_B_Rg70to1050-CE205060-soil-S1_Run108.raw,89906902
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_51_S40-D89_C_Rg80to1200-CE102040-soil-S1_Run226.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_51_S40-D89_C_Rg80to1200-CE102040-soil-S1_Run226.raw,85610710
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_64_Sterile-sand_A_Rg70to1050-CE102040-soil-S1_Run34.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_64_Sterile-sand_A_Rg70to1050-CE102040-soil-S1_Run34.raw,90595389
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_4-P_S47-D59-hydrophobic_A_Rg70to1050-CE102040-soil-S1_Run20.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_4-P_S47-D59-hydrophobic_A_Rg70to1050-CE102040-soil-S1_Run20.raw,104011196
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_64_Sterile-sand_A_Rg70to1050-CE102040-soil-S1_Run35.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_64_Sterile-sand_A_Rg70to1050-CE102040-soil-S1_Run35.raw,89350180
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_3-NP_S17-D59-hydrophilic_C_Rg80to1200-CE102040-soil-S1_Run45.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_3-NP_S17-D59-hydrophilic_C_Rg80to1200-CE102040-soil-S1_Run45.raw,60875043
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_26_S32-D89_B_Rg70to1050-CE205060-soil-S1_Run148.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_26_S32-D89_B_Rg70to1050-CE205060-soil-S1_Run148.raw,93893656
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_39_S29-D45_C_Rg70to1050-CE102040-soil-S1_Run176.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_39_S29-D45_C_Rg70to1050-CE102040-soil-S1_Run176.raw,96450384
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_48_S29-D89_C_Rg80to1200-CE102040-soil-S1_Run194.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_48_S29-D89_C_Rg80to1200-CE102040-soil-S1_Run194.raw,84250192
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_27_S32-D89_C_Rg80to1200-CE102040-soil-S1_Run170.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_27_S32-D89_C_Rg80to1200-CE102040-soil-S1_Run170.raw,86473612
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_58_Neg-D45_A_Rg80to1200-CE102040-soil-S1_Run56.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_58_Neg-D45_A_Rg80to1200-CE102040-soil-S1_Run56.raw,85495660
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_49_S40-D89_A_Rg80to1200-CE102040-soil-S1_Run32.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_49_S40-D89_A_Rg80to1200-CE102040-soil-S1_Run32.raw,87501842
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_19_S16-D89_A_Rg70to1050-CE102040-soil-S1_Run84.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_19_S16-D89_A_Rg70to1050-CE102040-soil-S1_Run84.raw,94376683
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_70_Sterile-sand_C_Rg70to1050-CE102040-soil-S1_Run161.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_70_Sterile-sand_C_Rg70to1050-CE102040-soil-S1_Run161.raw,88744861
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_12_S16-D45_C_Rg70to1050-CE102040-soil-S1_Run197.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_12_S16-D45_C_Rg70to1050-CE102040-soil-S1_Run197.raw,93667558
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_52_S53-D89_A_Rg70to1050-CE102040-soil-S1_Run66.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_52_S53-D89_A_Rg70to1050-CE102040-soil-S1_Run66.raw,93952306
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_41_S40-D45_B_Rg70to1050-CE205060-soil-S1_Run139.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_41_S40-D45_B_Rg70to1050-CE205060-soil-S1_Run139.raw,94993037
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_31_S40-D30_A_Rg70to1050-CE102040-soil-S1_Run16.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_31_S40-D30_A_Rg70to1050-CE102040-soil-S1_Run16.raw,89545853
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_62_Neg-D89_B_Rg80to1200-CE205060-soil-S1_Run135.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_62_Neg-D89_B_Rg80to1200-CE205060-soil-S1_Run135.raw,84366516
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_0_QC-C18QU_Post_Rg80to1200-CE102040--QC-C18QU_Run53.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_0_QC-C18QU_Post_Rg80to1200-CE102040--QC-C18QU_Run53.raw,60325334
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_54_S53-D89_C_Rg70to1050-CE102040-soil-S1_Run200.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_54_S53-D89_C_Rg70to1050-CE102040-soil-S1_Run200.raw,94181053
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_0_QC_Post_Rg70to1050-CE102040--QC_Run235.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_0_QC_Post_Rg70to1050-CE102040--QC_Run235.raw,87450500
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_18_S32-D45_C_Rg70to1050-CE102040-soil-S1_Run230.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_18_S32-D45_C_Rg70to1050-CE102040-soil-S1_Run230.raw,89880413
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_55_Neg-D30_A_Rg80to1200-CE102040-soil-S1_Run82.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_55_Neg-D30_A_Rg80to1200-CE102040-soil-S1_Run82.raw,86374932
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_23_S17-D89_B_Rg80to1200-CE205060-soil-S1_Run147.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_23_S17-D89_B_Rg80to1200-CE205060-soil-S1_Run147.raw,85176758
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_54_S53-D89_C_Rg80to1200-CE102040-soil-S1_Run205.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_54_S53-D89_C_Rg80to1200-CE102040-soil-S1_Run205.raw,85550280
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_73_ExCtrl_A_Rg70to1050-CE102040-soil-S1_Run14.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_73_ExCtrl_A_Rg70to1050-CE102040-soil-S1_Run14.raw,88339853
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_57_Neg-D30_C_Rg70to1050-CE102040-soil-S1_Run219.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_57_Neg-D30_C_Rg70to1050-CE102040-soil-S1_Run219.raw,94166321
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_4_S17-D30_A_Rg70to1050-CE102040-soil-S1_Run60.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_4_S17-D30_A_Rg70to1050-CE102040-soil-S1_Run60.raw,94691362
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_14_S17-D45_B_Rg80to1200-CE205060-soil-S1_Run101.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_14_S17-D45_B_Rg80to1200-CE205060-soil-S1_Run101.raw,65980364
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_5-NP_S47-D59-hydrophobic_B_Rg80to1200-CE102040-soil-S1_Run27.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_5-NP_S47-D59-hydrophobic_B_Rg80to1200-CE102040-soil-S1_Run27.raw,69898957
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_4-NP_S47-D59-hydrophobic_A_Rg80to1200-CE102040-soil-S1_Run22.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_4-NP_S47-D59-hydrophobic_A_Rg80to1200-CE102040-soil-S1_Run22.raw,62087640
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_49_S40-D89_A_Rg80to1200-CE102040-soil-S1_Run33.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_49_S40-D89_A_Rg80to1200-CE102040-soil-S1_Run33.raw,67701778
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_40_S40-D45_A_Rg80to1200-CE102040-soil-S1_Run50.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_40_S40-D45_A_Rg80to1200-CE102040-soil-S1_Run50.raw,86361184
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_17_S32-D45_B_Rg80to1200-CE205060-soil-S1_Run111.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_17_S32-D45_B_Rg80to1200-CE205060-soil-S1_Run111.raw,87794952
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_21_S16-D89_C_Rg80to1200-CE102040-soil-S1_Run221.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_21_S16-D89_C_Rg80to1200-CE102040-soil-S1_Run221.raw,64449918
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_28_S29-D30_A_Rg80to1200-CE102040-soil-S1_Run41.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_28_S29-D30_A_Rg80to1200-CE102040-soil-S1_Run41.raw,86384382
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_60_Neg-D45_C_Rg70to1050-CE102040-soil-S1_Run225.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_60_Neg-D45_C_Rg70to1050-CE102040-soil-S1_Run225.raw,95050217
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_30_S29-D30_C_Rg70to1050-CE102040-soil-S1_Run181.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_30_S29-D30_C_Rg70to1050-CE102040-soil-S1_Run181.raw,91242865
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_41_S40-D45_B_Rg70to1050-CE205060-soil-S1_Run138.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_41_S40-D45_B_Rg70to1050-CE205060-soil-S1_Run138.raw,94584438
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_70_Sterile-sand_C_Rg70to1050-CE102040-soil-S1_Run160.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_70_Sterile-sand_C_Rg70to1050-CE102040-soil-S1_Run160.raw,91400586
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_53_S53-D89_B_Rg80to1200-CE205060-soil-S1_Run155.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_53_S53-D89_B_Rg80to1200-CE205060-soil-S1_Run155.raw,78130748
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_36_S53-D30_C_Rg80to1200-CE102040-soil-S1_Run218.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_36_S53-D30_C_Rg80to1200-CE102040-soil-S1_Run218.raw,63253580
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_15_S17-D45_C_Rg80to1200-CE102040-soil-S1_Run167.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_15_S17-D45_C_Rg80to1200-CE102040-soil-S1_Run167.raw,86317768
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_32_S40-D30_B_Rg70to1050-CE205060-soil-S1_Run86.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_32_S40-D30_B_Rg70to1050-CE205060-soil-S1_Run86.raw,93495735
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_57_Neg-D30_C_Rg80to1200-CE102040-soil-S1_Run223.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_57_Neg-D30_C_Rg80to1200-CE102040-soil-S1_Run223.raw,85836536
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_13_S17-D45_A_Rg80to1200-CE102040-soil-S1_Run45.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_13_S17-D45_A_Rg80to1200-CE102040-soil-S1_Run45.raw,67153600
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_55_Neg-D30_A_Rg70to1050-CE102040-soil-S1_Run81.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_55_Neg-D30_A_Rg70to1050-CE102040-soil-S1_Run81.raw,94794635
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_9_S32-D30_C_Rg70to1050-CE102040-soil-S1_Run178.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_9_S32-D30_C_Rg70to1050-CE102040-soil-S1_Run178.raw,96055597
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_32_S40-D30_B_Rg80to1200-CE205060-soil-S1_Run89.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_32_S40-D30_B_Rg80to1200-CE205060-soil-S1_Run89.raw,62805504
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_58_Neg-D45_A_Rg70to1050-CE102040-soil-S1_Run55.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_58_Neg-D45_A_Rg70to1050-CE102040-soil-S1_Run55.raw,94011880
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_19_S16-D89_A_Rg80to1200-CE102040-soil-S1_Run86.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_19_S16-D89_A_Rg80to1200-CE102040-soil-S1_Run86.raw,66814152
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_7_S32-D30_A_Rg70to1050-CE102040-soil-S1_Run37.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_7_S32-D30_A_Rg70to1050-CE102040-soil-S1_Run37.raw,90453338
/Volumes/LaCie/nmdc_data/kroeger_11_dwsv7q78/raw/20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_16_S32-D45_A_Rg80to1200-CE102040-soil-S1_Run29.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_16_S32-D45_A_Rg80to1200-CE102040-soil-S1_Run29.raw,82187414
